[0/2] Re-checking globbed directories...
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
🔥 BLACKHOLE DROPPING PACKET 🔥
Tx Packets = 488
Rx Packets = 358
PDR = 0.733607
